framerate,frame,time (s),x (pixel),y (pixel,freq (Hz),theta (deg),u1 (Hz),u2 (rad),field (mT),volt multipler,correction factor,target x,target y,k,h,gamma,kP,KI,KD,kPa,KIa,KDa,v_ref (um/s),v_m (um/s),a_ref,a_m,static (V)
30.000,3599.000,119.967,242.962,255.088,0.000,270.000,0.001,0.011,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.838,0.011,0.011,5.000
30.000,3600.000,120.000,243.198,254.867,0.000,270.000,0.001,0.011,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.838,0.011,0.011,5.000
30.000,3601.000,120.033,243.286,254.908,0.000,270.000,0.001,0.011,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.838,0.011,0.011,5.000
30.010,3602.000,120.028,243.430,254.863,0.000,270.000,0.001,0.011,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.838,0.011,0.011,5.000
30.010,3603.000,120.061,243.780,254.721,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.020,0.005,0.005,5.000
30.010,3604.000,120.095,243.442,254.746,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.020,0.005,0.005,5.000
30.010,3605.000,120.128,243.882,254.713,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.020,0.005,0.005,5.000
30.010,3606.000,120.161,244.268,254.583,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.020,0.005,0.005,5.000
30.010,3607.000,120.195,244.160,254.678,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.020,0.005,0.005,5.000
30.010,3608.000,120.228,244.266,254.424,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.020,0.005,0.005,5.000
30.010,3609.000,120.261,244.383,254.357,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.682,0.007,0.007,5.000
30.010,3610.000,120.295,244.487,254.553,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.682,0.007,0.007,5.000
30.010,3611.000,120.328,244.829,254.527,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.682,0.007,0.007,5.000
30.010,3612.000,120.361,244.799,254.424,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.682,0.007,0.007,5.000
30.010,3613.000,120.394,244.736,254.360,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.682,0.007,0.007,5.000
30.010,3614.000,120.428,244.956,254.355,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.682,0.007,0.007,5.000
30.010,3615.000,120.461,244.918,254.432,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.310,0.007,0.007,5.000
30.010,3616.000,120.494,245.061,254.327,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.310,0.007,0.007,5.000
30.010,3617.000,120.528,245.139,254.222,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.310,0.007,0.007,5.000
30.010,3618.000,120.561,245.211,254.031,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.310,0.007,0.007,5.000
30.010,3619.000,120.594,245.269,253.965,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.310,0.007,0.007,5.000
30.010,3620.000,120.628,245.389,253.893,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.310,0.007,0.007,5.000
30.010,3621.000,120.661,245.942,253.749,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.371,0.007,0.007,5.000
30.010,3622.000,120.694,246.024,253.790,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.371,0.007,0.007,5.000
30.010,3623.000,120.728,246.015,253.978,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.371,0.007,0.007,5.000
30.010,3624.000,120.761,246.104,253.929,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.371,0.007,0.007,5.000
30.010,3625.000,120.794,246.162,254.060,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.371,0.007,0.007,5.000
30.010,3626.000,120.828,246.398,253.936,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.371,0.007,0.007,5.000
30.010,3627.000,120.861,246.342,253.891,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.623,0.004,0.004,5.000
30.010,3628.000,120.894,246.333,253.469,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.623,0.004,0.004,5.000
30.010,3629.000,120.928,246.411,253.448,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.623,0.004,0.004,5.000
30.010,3630.000,120.961,246.472,253.391,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.623,0.004,0.004,5.000
30.010,3631.000,120.994,246.517,253.249,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.623,0.004,0.004,5.000
30.000,3632.000,121.067,246.635,253.081,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.623,0.004,0.004,5.000
30.000,3633.000,121.100,246.506,253.183,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.493,0.010,0.010,5.000
30.000,3634.000,121.133,246.722,252.880,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.493,0.010,0.010,5.000
30.000,3635.000,121.167,246.973,252.790,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.493,0.010,0.010,5.000
30.000,3636.000,121.200,247.095,252.851,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.493,0.010,0.010,5.000
30.000,3637.000,121.233,247.274,252.446,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.493,0.010,0.010,5.000
30.000,3638.000,121.267,247.266,252.469,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.493,0.010,0.010,5.000
30.000,3639.000,121.300,247.609,252.128,0.000,270.000,0.001,0.013,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,10.599,0.013,0.013,5.000
30.000,3640.000,121.333,247.715,252.204,0.000,270.000,0.001,0.013,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,10.599,0.013,0.013,5.000
30.000,3641.000,121.367,247.863,252.053,0.000,270.000,0.001,0.013,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,10.599,0.013,0.013,5.000
30.000,3642.000,121.400,248.049,251.918,0.000,270.000,0.001,0.013,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,10.599,0.013,0.013,5.000
30.000,3643.000,121.433,248.044,251.824,0.000,270.000,0.001,0.013,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,10.599,0.013,0.013,5.000
30.000,3644.000,121.467,248.009,251.648,0.000,270.000,0.001,0.013,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,10.599,0.013,0.013,5.000
30.000,3645.000,121.500,248.282,251.365,0.000,270.000,0.001,0.011,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,9.505,0.011,0.011,5.000
30.000,3646.000,121.533,248.629,251.439,0.000,270.000,0.001,0.011,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,9.505,0.011,0.011,5.000
30.000,3647.000,121.567,248.873,251.360,0.000,270.000,0.001,0.011,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,9.505,0.011,0.011,5.000
30.000,3648.000,121.600,248.808,251.148,0.000,270.000,0.001,0.011,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,9.505,0.011,0.011,5.000
30.000,3649.000,121.633,248.662,250.989,0.000,270.000,0.001,0.011,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,9.505,0.011,0.011,5.000
30.000,3650.000,121.667,248.900,250.944,0.000,270.000,0.001,0.011,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,9.505,0.011,0.011,5.000
30.000,3651.000,121.700,248.823,250.778,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,9.976,0.012,0.012,5.000
30.000,3652.000,121.733,248.818,250.785,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,9.976,0.012,0.012,5.000
30.000,3653.000,121.767,249.011,250.836,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,9.976,0.012,0.012,5.000
30.000,3654.000,121.800,249.313,250.520,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,9.976,0.012,0.012,5.000
30.000,3655.000,121.833,249.325,250.498,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,9.976,0.012,0.012,5.000
30.000,3656.000,121.867,249.145,250.520,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,9.976,0.012,0.012,5.000
30.000,3657.000,121.900,249.255,250.475,0.000,270.000,0.001,0.009,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.916,0.009,0.009,5.000
30.000,3658.000,121.933,249.431,250.389,0.000,270.000,0.001,0.009,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.916,0.009,0.009,5.000
30.000,3659.000,121.967,249.736,250.389,0.000,270.000,0.001,0.009,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.916,0.009,0.009,5.000
30.000,3660.000,122.000,249.726,250.290,0.000,270.000,0.001,0.009,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.916,0.009,0.009,5.000
30.000,3661.000,122.033,249.749,250.280,0.000,270.000,0.001,0.009,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.916,0.009,0.009,5.000
30.000,3662.000,122.067,250.166,249.987,0.000,270.000,0.001,0.009,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.916,0.009,0.009,5.000
30.000,3663.000,122.100,250.077,250.013,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.579,0.005,0.005,5.000
30.000,3664.000,122.133,250.230,249.689,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.579,0.005,0.005,5.000
30.000,3665.000,122.167,250.518,249.417,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.579,0.005,0.005,5.000
30.000,3666.000,122.200,250.413,249.297,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.579,0.005,0.005,5.000
30.000,3667.000,122.233,250.714,249.613,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.579,0.005,0.005,5.000
30.000,3668.000,122.267,251.011,249.600,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.579,0.005,0.005,5.000
30.000,3669.000,122.300,250.985,249.547,0.000,270.000,0.001,0.013,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,11.264,0.013,0.013,5.000
30.000,3670.000,122.333,251.173,249.204,0.000,270.000,0.001,0.013,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,11.264,0.013,0.013,5.000
30.000,3671.000,122.367,251.349,249.369,0.000,270.000,0.001,0.013,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,11.264,0.013,0.013,5.000
30.000,3672.000,122.400,251.330,249.201,0.000,270.000,0.001,0.013,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,11.264,0.013,0.013,5.000
30.000,3673.000,122.433,251.362,249.185,0.000,270.000,0.001,0.013,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,11.264,0.013,0.013,5.000
30.000,3674.000,122.467,251.476,249.162,0.000,270.000,0.001,0.013,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,11.264,0.013,0.013,5.000
30.000,3675.000,122.500,251.624,249.094,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.450,0.008,0.008,5.000
30.000,3676.000,122.533,252.062,249.031,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.450,0.008,0.008,5.000
30.000,3677.000,122.567,252.360,248.973,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.450,0.008,0.008,5.000
30.000,3678.000,122.600,252.991,249.163,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.450,0.008,0.008,5.000
30.000,3679.000,122.633,253.149,248.924,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.450,0.008,0.008,5.000
30.000,3680.000,122.667,253.151,248.880,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.450,0.008,0.008,5.000
30.000,3681.000,122.700,253.216,248.832,0.000,270.000,0.001,0.014,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,17.339,0.014,0.014,5.000
30.000,3682.000,122.733,253.342,248.842,0.000,270.000,0.001,0.014,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,17.339,0.014,0.014,5.000
30.000,3683.000,122.767,253.780,248.690,0.000,270.000,0.001,0.014,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,17.339,0.014,0.014,5.000
30.000,3684.000,122.800,254.035,248.624,0.000,270.000,0.001,0.014,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,17.339,0.014,0.014,5.000
30.000,3685.000,122.833,254.017,248.265,0.000,270.000,0.001,0.014,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,17.339,0.014,0.014,5.000
30.000,3686.000,122.867,253.775,248.225,0.000,270.000,0.001,0.014,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,17.339,0.014,0.014,5.000
30.000,3687.000,122.900,254.146,247.945,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,10.470,0.012,0.012,5.000
30.000,3688.000,122.933,254.434,248.101,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,10.470,0.012,0.012,5.000
30.000,3689.000,122.967,254.609,248.207,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,10.470,0.012,0.012,5.000
30.000,3690.000,123.000,254.691,248.433,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,10.470,0.012,0.012,5.000
30.000,3691.000,123.033,254.503,248.400,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,10.470,0.012,0.012,5.000
30.000,3692.000,123.067,254.541,248.365,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,10.470,0.012,0.012,5.000
30.000,3693.000,123.100,254.824,248.209,0.000,270.000,0.001,0.002,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.843,0.002,0.002,5.000
30.000,3694.000,123.133,254.847,248.029,0.000,270.000,0.001,0.002,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.843,0.002,0.002,5.000
30.000,3695.000,123.167,255.075,247.929,0.000,270.000,0.001,0.002,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.843,0.002,0.002,5.000
30.000,3696.000,123.200,255.325,247.839,0.000,270.000,0.001,0.002,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.843,0.002,0.002,5.000
30.000,3697.000,123.233,255.513,247.824,0.000,270.000,0.001,0.002,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.843,0.002,0.002,5.000
30.000,3698.000,123.267,255.479,247.622,0.000,270.000,0.001,0.002,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.843,0.002,0.002,5.000
30.000,3699.000,123.300,255.556,247.468,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,11.162,0.012,0.012,5.000
30.000,3700.000,123.333,255.676,247.548,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,11.162,0.012,0.012,5.000
30.000,3701.000,123.367,256.068,247.557,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,11.162,0.012,0.012,5.000
30.000,3702.000,123.400,256.167,247.460,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,11.162,0.012,0.012,5.000
30.000,3703.000,123.433,256.105,247.352,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,11.162,0.012,0.012,5.000
30.000,3704.000,123.467,256.188,247.330,0.000,270.000,0.001,0.012,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,11.162,0.012,0.012,5.000
30.000,3705.000,123.500,256.250,247.380,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.267,0.008,0.008,5.000
30.000,3706.000,123.533,256.265,247.617,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.267,0.008,0.008,5.000
30.000,3707.000,123.567,256.268,247.336,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.267,0.008,0.008,5.000
30.000,3708.000,123.600,256.310,247.425,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.267,0.008,0.008,5.000
30.000,3709.000,123.633,256.441,247.585,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.267,0.008,0.008,5.000
30.000,3710.000,123.667,256.633,247.435,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.267,0.008,0.008,5.000
30.000,3711.000,123.700,256.853,247.485,0.000,270.000,0.001,-0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.931,-0.000,-0.000,5.000
30.000,3712.000,123.733,256.871,247.717,0.000,270.000,0.001,-0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.931,-0.000,-0.000,5.000
30.000,3713.000,123.767,257.083,247.787,0.000,270.000,0.001,-0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.931,-0.000,-0.000,5.000
30.000,3714.000,123.800,256.976,247.565,0.000,270.000,0.001,-0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.931,-0.000,-0.000,5.000
