framerate,frame,time (s),x (pixel),y (pixel,freq (Hz),theta (deg),u1 (Hz),u2 (rad),field (mT),volt multipler,correction factor,target x,target y,k,h,gamma,kP,KI,KD,kPa,KIa,KDa,v_ref (um/s),v_m (um/s),a_ref,a_m,static (V)
30.000,3715.000,123.833,257.170,247.605,0.000,270.000,0.001,-0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.931,-0.000,-0.000,5.000
30.000,3716.000,123.867,257.155,247.538,0.000,270.000,0.001,-0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.931,-0.000,-0.000,5.000
30.000,3717.000,123.900,257.226,247.370,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.000,0.004,0.004,5.000
30.000,3718.000,123.933,257.167,247.548,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.000,0.004,0.004,5.000
30.000,3719.000,123.967,257.247,247.646,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.000,0.004,0.004,5.000
30.000,3720.000,124.000,257.077,247.689,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.000,0.004,0.004,5.000
30.000,3721.000,124.033,257.157,247.741,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.000,0.004,0.004,5.000
30.000,3722.000,124.067,257.185,247.565,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.000,0.004,0.004,5.000
30.010,3723.000,124.060,256.998,247.644,0.000,270.000,0.001,-0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,1.314,-0.001,-0.001,5.000
30.010,3724.000,124.093,257.055,247.746,0.000,270.000,0.001,-0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,1.314,-0.001,-0.001,5.000
30.010,3725.000,124.127,257.136,247.624,0.000,270.000,0.001,-0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,1.314,-0.001,-0.001,5.000
30.010,3726.000,124.160,256.987,247.514,0.000,270.000,0.001,-0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,1.314,-0.001,-0.001,5.000
30.010,3727.000,124.193,257.064,247.646,0.000,270.000,0.001,-0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,1.314,-0.001,-0.001,5.000
30.010,3728.000,124.227,257.184,247.621,0.000,270.000,0.001,-0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,1.314,-0.001,-0.001,5.000
30.010,3729.000,124.260,257.408,247.801,0.000,270.000,0.001,0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,1.279,0.000,0.000,5.000
30.010,3730.000,124.293,257.696,247.917,0.000,270.000,0.001,0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,1.279,0.000,0.000,5.000
30.010,3731.000,124.327,257.652,248.205,0.000,270.000,0.001,0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,1.279,0.000,0.000,5.000
30.010,3732.000,124.360,257.683,247.936,0.000,270.000,0.001,0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,1.279,0.000,0.000,5.000
30.010,3733.000,124.393,257.619,247.793,0.000,270.000,0.001,0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,1.279,0.000,0.000,5.000
30.010,3734.000,124.427,257.803,247.667,0.000,270.000,0.001,0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,1.279,0.000,0.000,5.000
30.010,3735.000,124.460,258.106,247.850,0.000,270.000,0.001,0.002,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,5.515,0.002,0.002,5.000
30.010,3736.000,124.493,258.149,247.894,0.000,270.000,0.001,0.002,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,5.515,0.002,0.002,5.000
30.010,3737.000,124.526,258.111,247.867,0.000,270.000,0.001,0.002,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,5.515,0.002,0.002,5.000
30.010,3738.000,124.560,258.300,247.811,0.000,270.000,0.001,0.002,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,5.515,0.002,0.002,5.000
30.010,3739.000,124.593,258.214,247.791,0.000,270.000,0.001,0.002,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,5.515,0.002,0.002,5.000
30.010,3740.000,124.626,258.254,247.618,0.000,270.000,0.001,0.002,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,5.515,0.002,0.002,5.000
30.010,3741.000,124.660,258.398,247.541,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,5.707,0.004,0.004,5.000
30.010,3742.000,124.693,258.376,247.228,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,5.707,0.004,0.004,5.000
30.010,3743.000,124.726,258.106,247.132,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,5.707,0.004,0.004,5.000
30.010,3744.000,124.760,258.221,246.958,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,5.707,0.004,0.004,5.000
30.010,3745.000,124.793,257.915,246.967,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,5.707,0.004,0.004,5.000
30.010,3746.000,124.826,257.887,246.916,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,5.707,0.004,0.004,5.000
30.010,3747.000,124.860,257.998,246.914,0.000,270.000,0.001,0.006,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.415,0.006,0.006,5.000
30.010,3748.000,124.893,258.000,246.817,0.000,270.000,0.001,0.006,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.415,0.006,0.006,5.000
30.010,3749.000,124.926,257.875,246.855,0.000,270.000,0.001,0.006,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.415,0.006,0.006,5.000
30.010,3750.000,124.960,257.816,246.739,0.000,270.000,0.001,0.006,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.415,0.006,0.006,5.000
30.010,3751.000,124.993,257.773,246.784,0.000,270.000,0.001,0.006,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.415,0.006,0.006,5.000
30.010,3752.000,125.026,258.083,246.590,0.000,270.000,0.001,0.006,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.415,0.006,0.006,5.000
30.000,3753.000,125.100,258.197,246.520,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,2.222,0.001,0.001,5.000
30.000,3754.000,125.133,258.145,246.403,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,2.222,0.001,0.001,5.000
30.000,3755.000,125.167,258.358,246.229,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,2.222,0.001,0.001,5.000
30.000,3756.000,125.200,258.264,246.351,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,2.222,0.001,0.001,5.000
30.000,3757.000,125.233,258.193,246.311,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,2.222,0.001,0.001,5.000
30.000,3758.000,125.267,258.152,246.461,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,2.222,0.001,0.001,5.000
30.000,3759.000,125.300,258.552,246.526,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.077,0.007,0.007,5.000
30.000,3760.000,125.333,258.600,246.255,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.077,0.007,0.007,5.000
30.000,3761.000,125.367,258.627,246.029,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.077,0.007,0.007,5.000
30.000,3762.000,125.400,258.574,246.319,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.077,0.007,0.007,5.000
30.000,3763.000,125.433,258.545,246.389,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.077,0.007,0.007,5.000
30.000,3764.000,125.467,258.521,246.241,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,6.077,0.007,0.007,5.000
30.000,3765.000,125.500,258.796,246.439,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.457,0.001,0.001,5.000
30.000,3766.000,125.533,259.026,246.570,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.457,0.001,0.001,5.000
30.000,3767.000,125.567,259.148,246.532,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.457,0.001,0.001,5.000
30.000,3768.000,125.600,258.963,246.675,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.457,0.001,0.001,5.000
30.000,3769.000,125.633,258.837,246.528,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.457,0.001,0.001,5.000
30.000,3770.000,125.667,259.035,246.420,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.457,0.001,0.001,5.000
30.000,3771.000,125.700,259.031,246.388,0.000,270.000,0.001,0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.099,0.000,0.000,5.000
30.000,3772.000,125.733,259.203,246.463,0.000,270.000,0.001,0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.099,0.000,0.000,5.000
30.000,3773.000,125.767,259.775,246.442,0.000,270.000,0.001,0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.099,0.000,0.000,5.000
30.000,3774.000,125.800,259.489,246.323,0.000,270.000,0.001,0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.099,0.000,0.000,5.000
30.000,3775.000,125.833,259.518,246.185,0.000,270.000,0.001,0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.099,0.000,0.000,5.000
30.000,3776.000,125.867,259.455,246.105,0.000,270.000,0.001,0.000,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.099,0.000,0.000,5.000
30.000,3777.000,125.900,259.426,246.002,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.318,0.008,0.008,5.000
30.000,3778.000,125.933,259.460,245.954,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.318,0.008,0.008,5.000
30.000,3779.000,125.967,259.485,245.846,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.318,0.008,0.008,5.000
30.000,3780.000,126.000,259.625,245.474,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.318,0.008,0.008,5.000
30.000,3781.000,126.033,259.576,245.422,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.318,0.008,0.008,5.000
30.000,3782.000,126.067,259.620,245.400,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.318,0.008,0.008,5.000
30.000,3783.000,126.100,259.755,245.402,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.349,0.008,0.008,5.000
30.000,3784.000,126.133,259.817,245.450,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.349,0.008,0.008,5.000
30.000,3785.000,126.167,259.613,245.461,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.349,0.008,0.008,5.000
30.000,3786.000,126.200,259.534,245.436,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.349,0.008,0.008,5.000
30.000,3787.000,126.233,259.423,245.237,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.349,0.008,0.008,5.000
30.000,3788.000,126.267,259.419,245.018,0.000,270.000,0.001,0.008,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.349,0.008,0.008,5.000
30.000,3789.000,126.300,259.376,245.109,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,2.302,0.001,0.001,5.000
30.000,3790.000,126.333,259.465,244.919,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,2.302,0.001,0.001,5.000
30.000,3791.000,126.367,259.529,244.614,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,2.302,0.001,0.001,5.000
30.000,3792.000,126.400,259.418,244.621,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,2.302,0.001,0.001,5.000
30.000,3793.000,126.433,259.489,244.919,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,2.302,0.001,0.001,5.000
30.000,3794.000,126.467,259.787,244.524,0.000,270.000,0.001,0.001,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,2.302,0.001,0.001,5.000
30.000,3795.000,126.500,259.626,244.338,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.121,0.004,0.004,5.000
30.000,3796.000,126.533,259.804,244.448,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.121,0.004,0.004,5.000
30.000,3797.000,126.567,259.758,244.545,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.121,0.004,0.004,5.000
30.000,3798.000,126.600,259.976,244.489,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.121,0.004,0.004,5.000
30.000,3799.000,126.633,260.154,244.323,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.121,0.004,0.004,5.000
30.000,3800.000,126.667,260.310,244.286,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,3.121,0.004,0.004,5.000
30.000,3801.000,126.700,260.207,244.465,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.572,0.010,0.010,5.000
30.000,3802.000,126.733,260.112,244.374,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.572,0.010,0.010,5.000
30.000,3803.000,126.767,260.257,243.974,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.572,0.010,0.010,5.000
30.000,3804.000,126.800,260.462,244.268,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.572,0.010,0.010,5.000
30.000,3805.000,126.833,260.444,244.015,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.572,0.010,0.010,5.000
30.000,3806.000,126.867,260.479,244.077,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.572,0.010,0.010,5.000
30.000,3807.000,126.900,260.866,243.927,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.062,0.005,0.005,5.000
30.000,3808.000,126.933,261.041,243.935,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.062,0.005,0.005,5.000
30.000,3809.000,126.967,261.063,244.161,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.062,0.005,0.005,5.000
30.000,3810.000,127.000,261.180,244.239,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.062,0.005,0.005,5.000
30.000,3811.000,127.033,261.277,244.179,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.062,0.005,0.005,5.000
30.000,3812.000,127.067,261.293,244.185,0.000,270.000,0.001,0.005,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,4.062,0.005,0.005,5.000
30.000,3813.000,127.100,261.314,244.115,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.144,0.004,0.004,5.000
30.000,3814.000,127.133,261.232,244.057,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.144,0.004,0.004,5.000
30.000,3815.000,127.167,261.680,244.178,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.144,0.004,0.004,5.000
30.000,3816.000,127.200,262.102,244.203,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.144,0.004,0.004,5.000
30.000,3817.000,127.233,262.097,243.965,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.144,0.004,0.004,5.000
30.000,3818.000,127.267,262.120,243.732,0.000,270.000,0.001,0.004,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.144,0.004,0.004,5.000
30.000,3819.000,127.300,262.291,243.531,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.135,0.007,0.007,5.000
30.000,3820.000,127.333,262.353,243.410,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.135,0.007,0.007,5.000
30.000,3821.000,127.367,262.354,243.398,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.135,0.007,0.007,5.000
30.000,3822.000,127.400,262.425,243.197,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.135,0.007,0.007,5.000
30.000,3823.000,127.433,262.537,243.269,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.135,0.007,0.007,5.000
30.000,3824.000,127.467,262.370,243.228,0.000,270.000,0.001,0.007,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,8.135,0.007,0.007,5.000
30.000,3825.000,127.500,262.424,243.206,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.909,0.010,0.010,5.000
30.000,3826.000,127.533,262.413,243.022,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.909,0.010,0.010,5.000
30.000,3827.000,127.567,262.404,242.604,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.909,0.010,0.010,5.000
30.000,3828.000,127.600,262.426,242.354,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.909,0.010,0.010,5.000
30.000,3829.000,127.633,262.482,242.323,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.909,0.010,0.010,5.000
30.000,3830.000,127.667,262.439,242.223,0.000,270.000,0.001,0.010,7.785,18.000,0.000,614.000,469.000,5.000,0.000,0.000,0.000,0.100,0.000,0.000,0.900,0.000,2.000,7.909,0.010,0.010,5.000
